time,x,y,z,v_x_g,v_y_g,v_x_bl,v_y_bl,psi_rad,psi_deg,psi_rate,psi_rate_deg
10.53,1.75,-0.03,2.0,0.19,-0.98,1.0,0.0,-1.38,-79.0,0.71,40.63
10.540000000000001,1.76,-0.04,2.0,0.2,-0.98,1.0,0.0,-1.37,-78.59,0.72,41.33
10.55,1.76,-0.05,2.0,0.2,-0.98,1.0,0.0,-1.36,-78.18,0.73,42.03
10.56,1.76,-0.06,2.0,0.21,-0.98,1.0,0.0,-1.36,-77.75,0.75,42.72
10.57,1.76,-0.07,2.0,0.22,-0.98,1.0,0.0,-1.35,-77.32,0.76,43.41
10.58,1.76,-0.08,2.0,0.23,-0.97,1.0,0.0,-1.34,-76.88,0.77,44.09
10.59,1.77,-0.09,2.0,0.23,-0.97,1.0,0.0,-1.33,-76.44,0.78,44.77
10.6,1.77,-0.1,2.0,0.24,-0.97,1.0,0.0,-1.33,-75.99,0.79,45.45
10.61,1.77,-0.11,2.0,0.25,-0.97,1.0,0.0,-1.32,-75.53,0.8,46.12
10.620000000000001,1.77,-0.12,2.0,0.26,-0.97,1.0,0.0,-1.31,-75.07,0.82,46.79
10.63,1.78,-0.13,2.0,0.27,-0.96,1.0,0.0,-1.3,-74.6,0.83,47.46
10.64,1.78,-0.14,2.0,0.27,-0.96,1.0,0.0,-1.29,-74.12,0.84,48.12
10.65,1.78,-0.14,2.0,0.28,-0.96,1.0,0.0,-1.29,-73.63,0.85,48.77
10.66,1.79,-0.15,2.0,0.29,-0.96,1.0,0.0,-1.28,-73.14,0.86,49.42
10.67,1.79,-0.16,2.0,0.3,-0.95,1.0,0.0,-1.27,-72.64,0.87,50.07
10.68,1.79,-0.17,2.0,0.31,-0.95,1.0,0.0,-1.26,-72.14,0.89,50.72
10.69,1.79,-0.18,2.0,0.32,-0.95,1.0,0.0,-1.25,-71.63,0.9,51.35
10.700000000000001,1.8,-0.19,2.0,0.32,-0.95,1.0,0.0,-1.24,-71.11,0.91,51.99
10.71,1.8,-0.2,2.0,0.33,-0.94,1.0,0.0,-1.23,-70.59,0.92,52.62
10.72,1.8,-0.21,2.0,0.34,-0.94,1.0,0.0,-1.22,-70.06,0.93,53.24
10.73,1.81,-0.22,2.0,0.35,-0.94,1.0,0.0,-1.21,-69.53,0.94,53.86
10.74,1.81,-0.23,2.0,0.36,-0.93,1.0,0.0,-1.2,-68.98,0.95,54.48
10.75,1.81,-0.24,2.0,0.37,-0.93,1.0,0.0,-1.19,-68.44,0.96,55.09
10.76,1.82,-0.25,2.0,0.38,-0.93,1.0,0.0,-1.18,-67.88,0.97,55.69
10.77,1.82,-0.26,2.0,0.39,-0.92,1.0,0.0,-1.18,-67.32,0.98,56.29
10.78,1.83,-0.27,2.0,0.39,-0.92,1.0,0.0,-1.17,-66.76,0.99,56.89
10.790000000000001,1.83,-0.28,2.0,0.4,-0.91,1.0,0.0,-1.16,-66.18,1.0,57.48
10.8,1.83,-0.29,2.0,0.41,-0.91,1.0,0.0,-1.15,-65.61,1.01,58.06
10.81,1.84,-0.29,2.0,0.42,-0.91,1.0,0.0,-1.13,-65.02,1.02,58.64
10.82,1.84,-0.3,2.0,0.43,-0.9,1.0,0.0,-1.12,-64.43,1.03,59.22
10.83,1.85,-0.31,2.0,0.44,-0.9,1.0,0.0,-1.11,-63.84,1.04,59.79
10.84,1.85,-0.32,2.0,0.45,-0.89,1.0,0.0,-1.1,-63.24,1.05,60.35
10.85,1.86,-0.33,2.0,0.46,-0.89,1.0,0.0,-1.09,-62.63,1.06,60.91
10.86,1.86,-0.34,2.0,0.47,-0.88,1.0,0.0,-1.08,-62.02,1.07,61.47
10.870000000000001,1.87,-0.35,2.0,0.48,-0.88,1.0,0.0,-1.07,-61.4,1.08,62.01
10.88,1.87,-0.36,2.0,0.49,-0.87,1.0,0.0,-1.06,-60.78,1.09,62.56
10.89,1.88,-0.37,2.0,0.5,-0.87,1.0,0.0,-1.05,-60.15,1.1,63.09
10.9,1.88,-0.37,2.0,0.51,-0.86,1.0,0.0,-1.04,-59.52,1.11,63.63
10.91,1.89,-0.38,2.0,0.52,-0.86,1.0,0.0,-1.03,-58.88,1.12,64.15
10.92,1.89,-0.39,2.0,0.53,-0.85,1.0,0.0,-1.02,-58.24,1.13,64.67
10.93,1.9,-0.4,2.0,0.54,-0.84,1.0,0.0,-1.01,-57.59,1.14,65.19
10.94,1.9,-0.41,2.0,0.55,-0.84,1.0,0.0,-0.99,-56.93,1.15,65.69
10.950000000000001,1.91,-0.42,2.0,0.56,-0.83,1.0,0.0,-0.98,-56.27,1.16,66.2
10.96,1.91,-0.42,2.0,0.56,-0.83,1.0,0.0,-0.97,-55.61,1.16,66.69
10.97,1.92,-0.43,2.0,0.57,-0.82,1.0,0.0,-0.96,-54.94,1.17,67.19
10.98,1.92,-0.44,2.0,0.58,-0.81,1.0,0.0,-0.95,-54.26,1.18,67.67
10.99,1.93,-0.45,2.0,0.59,-0.8,1.0,0.0,-0.94,-53.58,1.19,68.15
11.0,1.94,-0.46,2.0,0.6,-0.8,1.0,0.0,-0.92,-52.9,1.2,68.62
11.01,1.94,-0.47,2.0,0.61,-0.79,1.0,0.0,-0.91,-52.21,1.21,69.09
11.02,1.95,-0.47,2.0,0.62,-0.78,1.0,0.0,-0.9,-51.52,1.21,69.55
11.03,1.95,-0.48,2.0,0.63,-0.78,1.0,0.0,-0.89,-50.82,1.22,70.0
11.040000000000001,1.96,-0.49,2.0,0.64,-0.77,1.0,0.0,-0.87,-50.12,1.23,70.45
11.05,1.97,-0.5,2.0,0.65,-0.76,1.0,0.0,-0.86,-49.41,1.24,70.89
11.06,1.97,-0.5,2.0,0.66,-0.75,1.0,0.0,-0.85,-48.7,1.24,71.33
11.07,1.98,-0.51,2.0,0.67,-0.74,1.0,0.0,-0.84,-47.99,1.25,71.76
11.08,1.99,-0.52,2.0,0.68,-0.73,1.0,0.0,-0.82,-47.27,1.26,72.18
11.09,1.99,-0.53,2.0,0.69,-0.73,1.0,0.0,-0.81,-46.54,1.27,72.6
11.1,2.0,-0.53,2.0,0.7,-0.72,1.0,0.0,-0.8,-45.81,1.27,73.01
11.11,2.01,-0.54,2.0,0.71,-0.71,1.0,0.0,-0.79,-45.08,1.28,73.41
11.120000000000001,2.01,-0.55,2.0,0.72,-0.7,1.0,0.0,-0.77,-44.35,1.29,73.81
11.13,2.02,-0.55,2.0,0.72,-0.69,1.0,0.0,-0.76,-43.61,1.3,74.2
11.14,2.03,-0.56,2.0,0.73,-0.68,1.0,0.0,-0.75,-42.86,1.3,74.59
11.15,2.04,-0.57,2.0,0.74,-0.67,1.0,0.0,-0.74,-42.11,1.31,74.96
11.16,2.04,-0.57,2.0,0.75,-0.66,1.0,0.0,-0.72,-41.36,1.31,75.33
11.17,2.05,-0.58,2.0,0.76,-0.65,1.0,0.0,-0.71,-40.61,1.32,75.7
11.18,2.06,-0.59,2.0,0.77,-0.64,1.0,0.0,-0.7,-39.85,1.33,76.05
11.19,2.07,-0.59,2.0,0.78,-0.63,1.0,0.0,-0.68,-39.09,1.33,76.41
11.200000000000001,2.07,-0.6,2.0,0.78,-0.62,1.0,0.0,-0.67,-38.32,1.34,76.75
11.21,2.08,-0.61,2.0,0.79,-0.61,1.0,0.0,-0.66,-37.55,1.35,77.09
11.22,2.09,-0.61,2.0,0.8,-0.6,1.0,0.0,-0.64,-36.78,1.35,77.42
11.23,2.1,-0.62,2.0,0.81,-0.59,1.0,0.0,-0.63,-36.0,1.36,77.74
11.24,2.11,-0.62,2.0,0.82,-0.58,1.0,0.0,-0.61,-35.22,1.36,78.06
11.25,2.12,-0.63,2.0,0.82,-0.57,1.0,0.0,-0.6,-34.44,1.37,78.37
11.26,2.12,-0.64,2.0,0.83,-0.55,1.0,0.0,-0.59,-33.66,1.37,78.67
11.27,2.13,-0.64,2.0,0.84,-0.54,1.0,0.0,-0.57,-32.87,1.38,78.96
11.28,2.14,-0.65,2.0,0.85,-0.53,1.0,0.0,-0.56,-32.08,1.38,79.25
11.290000000000001,2.15,-0.65,2.0,0.85,-0.52,1.0,0.0,-0.55,-31.28,1.39,79.53
11.3,2.16,-0.66,2.0,0.86,-0.51,1.0,0.0,-0.53,-30.49,1.39,79.81
11.31,2.17,-0.66,2.0,0.87,-0.5,1.0,0.0,-0.52,-29.69,1.4,80.07
11.32,2.17,-0.67,2.0,0.88,-0.48,1.0,0.0,-0.5,-28.88,1.4,80.33
11.33,2.18,-0.67,2.0,0.88,-0.47,1.0,0.0,-0.49,-28.08,1.41,80.59
11.34,2.19,-0.68,2.0,0.89,-0.46,1.0,0.0,-0.48,-27.27,1.41,80.83
11.35,2.2,-0.68,2.0,0.9,-0.45,1.0,0.0,-0.46,-26.46,1.41,81.07
11.36,2.21,-0.68,2.0,0.9,-0.43,1.0,0.0,-0.45,-25.65,1.42,81.3
11.370000000000001,2.22,-0.69,2.0,0.91,-0.42,1.0,0.0,-0.43,-24.84,1.42,81.53
11.38,2.23,-0.69,2.0,0.91,-0.41,1.0,0.0,-0.42,-24.02,1.43,81.74
11.39,2.24,-0.7,2.0,0.92,-0.39,1.0,0.0,-0.4,-23.2,1.43,81.95
11.4,2.25,-0.7,2.0,0.92,-0.38,1.0,0.0,-0.39,-22.38,1.43,82.16
11.41,2.26,-0.7,2.0,0.93,-0.37,1.0,0.0,-0.38,-21.56,1.44,82.35
11.42,2.27,-0.71,2.0,0.94,-0.35,1.0,0.0,-0.36,-20.74,1.44,82.54
11.43,2.27,-0.71,2.0,0.94,-0.34,1.0,0.0,-0.35,-19.91,1.44,82.72
11.44,2.28,-0.72,2.0,0.95,-0.33,1.0,0.0,-0.33,-19.08,1.45,82.89
11.450000000000001,2.29,-0.72,2.0,0.95,-0.31,1.0,0.0,-0.32,-18.25,1.45,83.06
11.46,2.3,-0.72,2.0,0.95,-0.3,1.0,0.0,-0.3,-17.42,1.45,83.22
11.47,2.31,-0.72,2.0,0.96,-0.29,1.0,0.0,-0.29,-16.59,1.46,83.37
11.48,2.32,-0.73,2.0,0.96,-0.27,1.0,0.0,-0.27,-15.75,1.46,83.51
11.49,2.33,-0.73,2.0,0.97,-0.26,1.0,0.0,-0.26,-14.92,1.46,83.65
11.5,2.34,-0.73,2.0,0.97,-0.24,1.0,0.0,-0.25,-14.08,1.46,83.78
11.51,2.35,-0.73,2.0,0.97,-0.23,1.0,0.0,-0.23,-13.24,1.46,83.9
11.52,2.36,-0.74,2.0,0.98,-0.21,1.0,0.0,-0.22,-12.4,1.47,84.01
11.53,2.37,-0.74,2.0,0.98,-0.2,1.0,0.0,-0.2,-11.56,1.47,84.12
11.540000000000001,2.38,-0.74,2.0,0.98,-0.19,1.0,0.0,-0.19,-10.72,1.47,84.22
11.55,2.39,-0.74,2.0,0.99,-0.17,1.0,0.0,-0.17,-9.88,1.47,84.31
11.56,2.4,-0.74,2.0,0.99,-0.16,1.0,0.0,-0.16,-9.03,1.47,84.39
11.57,2.41,-0.75,2.0,0.99,-0.14,1.0,0.0,-0.14,-8.19,1.47,84.47
11.58,2.42,-0.75,2.0,0.99,-0.13,1.0,0.0,-0.13,-7.34,1.48,84.54
11.59,2.43,-0.75,2.0,0.99,-0.11,1.0,0.0,-0.11,-6.5,1.48,84.6
11.6,2.44,-0.75,2.0,1.0,-0.1,1.0,0.0,-0.1,-5.65,1.48,84.65
11.61,2.45,-0.75,2.0,1.0,-0.08,1.0,0.0,-0.08,-4.8,1.48,84.7
11.620000000000001,2.46,-0.75,2.0,1.0,-0.07,1.0,0.0,-0.07,-3.96,1.48,84.74
11.63,2.47,-0.75,2.0,1.0,-0.05,1.0,0.0,-0.05,-3.11,1.48,84.77
11.64,2.48,-0.75,2.0,1.0,-0.04,1.0,0.0,-0.04,-2.26,1.48,84.79
11.65,2.49,-0.75,2.0,1.0,-0.02,1.0,0.0,-0.02,-1.41,1.48,84.81
11.66,2.5,-0.75,2.0,1.0,-0.01,1.0,0.0,-0.01,-0.57,1.48,84.82
11.67,2.51,-0.75,2.0,1.0,0.0,1.0,0.0,0.0,0.28,1.48,84.82
11.68,2.52,-0.75,2.0,1.0,0.02,1.0,0.0,0.02,1.13,1.48,84.82
11.69,2.53,-0.75,2.0,1.0,0.03,1.0,0.0,0.03,1.98,1.48,84.8
11.700000000000001,2.54,-0.75,2.0,1.0,0.05,1.0,0.0,0.05,2.83,1.48,84.78
11.71,2.55,-0.75,2.0,1.0,0.06,1.0,0.0,0.06,3.67,1.48,84.75
11.72,2.56,-0.75,2.0,1.0,0.08,1.0,0.0,0.08,4.52,1.48,84.71
11.73,2.57,-0.75,2.0,1.0,0.09,1.0,0.0,0.09,5.37,1.48,84.67
11.74,2.58,-0.75,2.0,0.99,0.11,1.0,0.0,0.11,6.22,1.48,84.62
11.75,2.59,-0.75,2.0,0.99,0.12,1.0,0.0,0.12,7.06,1.48,84.56
11.76,2.6,-0.75,2.0,0.99,0.14,1.0,0.0,0.14,7.91,1.47,84.49
11.77,2.61,-0.74,2.0,0.99,0.15,1.0,0.0,0.15,8.75,1.47,84.42
11.78,2.62,-0.74,2.0,0.99,0.17,1.0,0.0,0.17,9.6,1.47,84.34
11.790000000000001,2.63,-0.74,2.0,0.98,0.18,1.0,0.0,0.18,10.44,1.47,84.25
11.8,2.64,-0.74,2.0,0.98,0.2,1.0,0.0,0.2,11.28,1.47,84.15
11.81,2.65,-0.74,2.0,0.98,0.21,1.0,0.0,0.21,12.12,1.47,84.05
11.82,2.66,-0.74,2.0,0.97,0.22,1.0,0.0,0.23,12.96,1.46,83.94
11.83,2.67,-0.73,2.0,0.97,0.24,1.0,0.0,0.24,13.8,1.46,83.82
11.84,2.68,-0.73,2.0,0.97,0.25,1.0,0.0,0.26,14.64,1.46,83.69
11.85,2.69,-0.73,2.0,0.96,0.27,1.0,0.0,0.27,15.47,1.46,83.56
11.86,2.7,-0.73,2.0,0.96,0.28,1.0,0.0,0.28,16.31,1.46,83.42
11.870000000000001,2.71,-0.72,2.0,0.96,0.29,1.0,0.0,0.3,17.14,1.45,83.27
11.88,2.72,-0.72,2.0,0.95,0.31,1.0,0.0,0.31,17.97,1.45,83.11
11.89,2.73,-0.72,2.0,0.95,0.32,1.0,0.0,0.33,18.8,1.45,82.95
11.9,2.74,-0.71,2.0,0.94,0.34,1.0,0.0,0.34,19.63,1.44,82.78
11.91,2.74,-0.71,2.0,0.94,0.35,1.0,0.0,0.36,20.46,1.44,82.6
11.92,2.75,-0.71,2.0,0.93,0.36,1.0,0.0,0.37,21.28,1.44,82.42
11.93,2.76,-0.7,2.0,0.93,0.38,1.0,0.0,0.39,22.11,1.44,82.22
11.94,2.77,-0.7,2.0,0.92,0.39,1.0,0.0,0.4,22.93,1.43,82.02
11.950000000000001,2.78,-0.69,2.0,0.92,0.4,1.0,0.0,0.41,23.75,1.43,81.82
11.96,2.79,-0.69,2.0,0.91,0.42,1.0,0.0,0.43,24.57,1.42,81.6
11.97,2.8,-0.69,2.0,0.9,0.43,1.0,0.0,0.44,25.38,1.42,81.38
11.98,2.81,-0.68,2.0,0.9,0.44,1.0,0.0,0.46,26.19,1.42,81.15
11.99,2.82,-0.68,2.0,0.89,0.45,1.0,0.0,0.47,27.0,1.41,80.91
12.0,2.83,-0.67,2.0,0.88,0.47,1.0,0.0,0.49,27.81,1.41,80.67
12.01,2.84,-0.67,2.0,0.88,0.48,1.0,0.0,0.5,28.62,1.4,80.42
12.02,2.84,-0.66,2.0,0.87,0.49,1.0,0.0,0.51,29.42,1.4,80.16
12.030000000000001,2.85,-0.66,2.0,0.86,0.5,1.0,0.0,0.53,30.22,1.39,79.9
12.040000000000001,2.86,-0.65,2.0,0.86,0.52,1.0,0.0,0.54,31.02,1.39,79.63
12.05,2.87,-0.65,2.0,0.85,0.53,1.0,0.0,0.56,31.81,1.38,79.35
12.06,2.88,-0.64,2.0,0.84,0.54,1.0,0.0,0.57,32.6,1.38,79.06
12.07,2.89,-0.64,2.0,0.83,0.55,1.0,0.0,0.58,33.39,1.37,78.77
12.08,2.9,-0.63,2.0,0.83,0.56,1.0,0.0,0.6,34.18,1.37,78.47
12.09,2.9,-0.63,2.0,0.82,0.57,1.0,0.0,0.61,34.96,1.36,78.16
12.1,2.91,-0.62,2.0,0.81,0.58,1.0,0.0,0.62,35.74,1.36,77.85
12.11,2.92,-0.61,2.0,0.8,0.6,1.0,0.0,0.64,36.52,1.35,77.52
12.120000000000001,2.93,-0.61,2.0,0.8,0.61,1.0,0.0,0.65,37.29,1.35,77.2
12.13,2.94,-0.6,2.0,0.79,0.62,1.0,0.0,0.66,38.06,1.34,76.86
12.14,2.94,-0.6,2.0,0.78,0.63,1.0,0.0,0.68,38.83,1.34,76.52
12.15,2.95,-0.59,2.0,0.77,0.64,1.0,0.0,0.69,39.59,1.33,76.17
12.16,2.96,-0.58,2.0,0.76,0.65,1.0,0.0,0.7,40.35,1.32,75.82
12.17,2.97,-0.58,2.0,0.75,0.66,1.0,0.0,0.72,41.11,1.32,75.46
12.18,2.97,-0.57,2.0,0.74,0.67,1.0,0.0,0.73,41.86,1.31,75.09
12.19,2.98,-0.56,2.0,0.74,0.68,1.0,0.0,0.74,42.61,1.3,74.71
12.200000000000001,2.99,-0.56,2.0,0.73,0.69,1.0,0.0,0.76,43.36,1.3,74.33
12.21,3.0,-0.55,2.0,0.72,0.7,1.0,0.0,0.77,44.1,1.29,73.94
12.22,3.0,-0.54,2.0,0.71,0.71,1.0,0.0,0.78,44.84,1.28,73.55
12.23,3.01,-0.54,2.0,0.7,0.71,1.0,0.0,0.8,45.57,1.28,73.14
12.24,3.02,-0.53,2.0,0.69,0.72,1.0,0.0,0.81,46.3,1.27,72.74
12.25,3.02,-0.52,2.0,0.68,0.73,1.0,0.0,0.82,47.02,1.26,72.32
12.26,3.03,-0.51,2.0,0.67,0.74,1.0,0.0,0.83,47.75,1.25,71.9
12.27,3.04,-0.51,2.0,0.66,0.75,1.0,0.0,0.85,48.46,1.25,71.47
12.280000000000001,3.04,-0.5,2.0,0.65,0.76,1.0,0.0,0.86,49.18,1.24,71.04
12.290000000000001,3.05,-0.49,2.0,0.64,0.76,1.0,0.0,0.87,49.88,1.23,70.6
12.3,3.06,-0.48,2.0,0.63,0.77,1.0,0.0,0.88,50.59,1.22,70.15
12.31,3.06,-0.48,2.0,0.63,0.78,1.0,0.0,0.9,51.29,1.22,69.7
12.32,3.07,-0.47,2.0,0.62,0.79,1.0,0.0,0.91,51.98,1.21,69.24
12.33,3.08,-0.46,2.0,0.61,0.8,1.0,0.0,0.92,52.67,1.2,68.78
12.34,3.08,-0.45,2.0,0.6,0.8,1.0,0.0,0.93,53.36,1.19,68.31
12.35,3.09,-0.44,2.0,0.59,0.81,1.0,0.0,0.94,54.04,1.18,67.83
12.36,3.09,-0.44,2.0,0.58,0.82,1.0,0.0,0.95,54.71,1.18,67.35
12.370000000000001,3.1,-0.43,2.0,0.57,0.82,1.0,0.0,0.97,55.38,1.17,66.86
12.38,3.1,-0.42,2.0,0.56,0.83,1.0,0.0,0.98,56.05,1.16,66.36
12.39,3.11,-0.41,2.0,0.55,0.84,1.0,0.0,0.99,56.71,1.15,65.86
12.4,3.12,-0.4,2.0,0.54,0.84,1.0,0.0,1.0,57.37,1.14,65.36
12.41,3.12,-0.39,2.0,0.53,0.85,1.0,0.0,1.01,58.02,1.13,64.84
12.42,3.13,-0.39,2.0,0.52,0.85,1.0,0.0,1.02,58.67,1.12,64.33
12.43,3.13,-0.38,2.0,0.51,0.86,1.0,0.0,1.04,59.31,1.11,63.8
12.44,3.14,-0.37,2.0,0.5,0.87,1.0,0.0,1.05,59.94,1.1,63.27
12.450000000000001,3.14,-0.36,2.0,0.49,0.87,1.0,0.0,1.06,60.57,1.09,62.74
12.46,3.15,-0.35,2.0,0.48,0.88,1.0,0.0,1.07,61.2,1.09,62.2
12.47,3.15,-0.34,2.0,0.47,0.88,1.0,0.0,1.08,61.82,1.08,61.65
12.48,3.16,-0.33,2.0,0.46,0.89,1.0,0.0,1.09,62.43,1.07,61.1
12.49,3.16,-0.32,2.0,0.45,0.89,1.0,0.0,1.1,63.04,1.06,60.54
12.5,3.16,-0.32,2.0,0.44,0.9,1.0,0.0,1.11,63.64,1.05,59.98
12.51,3.17,-0.31,2.0,0.43,0.9,1.0,0.0,1.12,64.24,1.04,59.41
12.52,3.17,-0.3,2.0,0.43,0.91,1.0,0.0,1.13,64.83,1.03,58.84
12.530000000000001,3.18,-0.29,2.0,0.42,0.91,1.0,0.0,1.14,65.41,1.02,58.26
12.540000000000001,3.18,-0.28,2.0,0.41,0.91,1.0,0.0,1.15,65.99,1.01,57.67
12.55,3.19,-0.27,2.0,0.4,0.92,1.0,0.0,1.16,66.57,1.0,57.09
12.56,3.19,-0.26,2.0,0.39,0.92,1.0,0.0,1.17,67.13,0.99,56.49
12.57,3.19,-0.25,2.0,0.38,0.93,1.0,0.0,1.18,67.7,0.98,55.89
12.58,3.2,-0.24,2.0,0.37,0.93,1.0,0.0,1.19,68.25,0.96,55.29
12.59,3.2,-0.23,2.0,0.36,0.93,1.0,0.0,1.2,68.8,0.95,54.68
12.6,3.2,-0.22,2.0,0.35,0.94,1.0,0.0,1.21,69.35,0.94,54.07
12.61,3.21,-0.21,2.0,0.34,0.94,1.0,0.0,1.22,69.88,0.93,53.45
12.620000000000001,3.21,-0.2,2.0,0.34,0.94,1.0,0.0,1.23,70.42,0.92,52.83
12.63,3.21,-0.2,2.0,0.33,0.95,1.0,0.0,1.24,70.94,0.91,52.2
12.64,3.22,-0.19,2.0,0.32,0.95,1.0,0.0,1.25,71.46,0.9,51.57
12.65,3.22,-0.18,2.0,0.31,0.95,1.0,0.0,1.26,71.97,0.89,50.93
12.66,3.22,-0.17,2.0,0.3,0.95,1.0,0.0,1.26,72.48,0.88,50.29
12.67,3.23,-0.16,2.0,0.29,0.96,1.0,0.0,1.27,72.98,0.87,49.64
12.68,3.23,-0.15,2.0,0.28,0.96,1.0,0.0,1.28,73.47,0.86,48.99
12.69,3.23,-0.14,2.0,0.28,0.96,1.0,0.0,1.29,73.96,0.84,48.34
12.700000000000001,3.24,-0.13,2.0,0.27,0.96,1.0,0.0,1.3,74.44,0.83,47.68
12.71,3.24,-0.12,2.0,0.26,0.97,1.0,0.0,1.31,74.91,0.82,47.01
12.72,3.24,-0.11,2.0,0.25,0.97,1.0,0.0,1.32,75.38,0.81,46.35
12.73,3.24,-0.1,2.0,0.24,0.97,1.0,0.0,1.32,75.84,0.8,45.67
12.74,3.25,-0.09,2.0,0.24,0.97,1.0,0.0,1.33,76.29,0.79,45.0
12.75,3.25,-0.08,2.0,0.23,0.97,1.0,0.0,1.34,76.74,0.77,44.32
12.76,3.25,-0.07,2.0,0.22,0.98,1.0,0.0,1.35,77.18,0.76,43.64
12.77,3.25,-0.06,2.0,0.21,0.98,1.0,0.0,1.35,77.61,0.75,42.95
12.780000000000001,3.25,-0.05,2.0,0.21,0.98,1.0,0.0,1.36,78.04,0.74,42.26
12.790000000000001,3.26,-0.04,2.0,0.2,0.98,1.0,0.0,1.37,78.46,0.73,41.56
12.8,3.26,-0.03,2.0,0.19,0.98,1.0,0.0,1.38,78.87,0.71,40.86
12.81,3.26,-0.02,2.0,0.19,0.98,1.0,0.0,1.38,79.27,0.7,40.16
12.82,3.26,-0.01,2.0,0.18,0.98,1.0,0.0,1.39,79.67,0.69,39.45
12.83,3.26,-0.0,2.0,0.17,0.98,1.0,0.0,1.4,80.06,0.68,38.75
12.84,3.27,0.01,2.0,0.17,0.99,1.0,0.0,1.4,80.45,0.66,38.03
12.85,3.27,0.02,2.0,0.16,0.99,1.0,0.0,1.41,80.82,0.65,37.32
12.86,3.27,0.03,2.0,0.15,0.99,1.0,0.0,1.42,81.19,0.64,36.6
12.870000000000001,3.27,0.04,2.0,0.15,0.99,1.0,0.0,1.42,81.55,0.63,35.87
12.88,3.27,0.05,2.0,0.14,0.99,1.0,0.0,1.43,81.91,0.61,35.15
12.89,3.27,0.06,2.0,0.13,0.99,1.0,0.0,1.44,82.26,0.6,34.42
12.9,3.27,0.07,2.0,0.13,0.99,1.0,0.0,1.44,82.6,0.59,33.69
12.91,3.28,0.08,2.0,0.12,0.99,1.0,0.0,1.45,82.93,0.58,32.95
12.92,3.28,0.09,2.0,0.12,0.99,1.0,0.0,1.45,83.26,0.56,32.21
12.93,3.28,0.1,2.0,0.11,0.99,1.0,0.0,1.46,83.58,0.55,31.47
12.94,3.28,0.11,2.0,0.11,0.99,1.0,0.0,1.46,83.89,0.54,30.73
12.950000000000001,3.28,0.12,2.0,0.1,0.99,1.0,0.0,1.47,84.19,0.52,29.98
12.96,3.28,0.13,2.0,0.1,1.0,1.0,0.0,1.47,84.49,0.51,29.23
12.97,3.28,0.14,2.0,0.09,1.0,1.0,0.0,1.48,84.77,0.5,28.48
12.98,3.28,0.15,2.0,0.09,1.0,1.0,0.0,1.48,85.06,0.48,27.73
12.99,3.28,0.16,2.0,0.08,1.0,1.0,0.0,1.49,85.33,0.47,26.97
13.0,3.28,0.17,2.0,0.08,1.0,1.0,0.0,1.49,85.6,0.46,26.21
13.01,3.29,0.18,2.0,0.07,1.0,1.0,0.0,1.5,85.85,0.44,25.45
13.02,3.29,0.19,2.0,0.07,1.0,1.0,0.0,1.5,86.1,0.43,24.69
13.030000000000001,3.29,0.2,2.0,0.06,1.0,1.0,0.0,1.51,86.35,0.42,23.92
13.040000000000001,3.29,0.21,2.0,0.06,1.0,1.0,0.0,1.51,86.58,0.4,23.15
13.05,3.29,0.22,2.0,0.06,1.0,1.0,0.0,1.52,86.81,0.39,22.38
13.06,3.29,0.23,2.0,0.05,1.0,1.0,0.0,1.52,87.03,0.38,21.61
13.07,3.29,0.24,2.0,0.05,1.0,1.0,0.0,1.52,87.24,0.36,20.84
13.08,3.29,0.25,2.0,0.04,1.0,1.0,0.0,1.53,87.45,0.35,20.06
13.09,3.29,0.26,2.0,0.04,1.0,1.0,0.0,1.53,87.64,0.34,19.28
13.1,3.29,0.27,2.0,0.04,1.0,1.0,0.0,1.53,87.83,0.32,18.5
13.11,3.29,0.28,2.0,0.03,1.0,1.0,0.0,1.54,88.01,0.31,17.72
13.120000000000001,3.29,0.29,2.0,0.03,1.0,1.0,0.0,1.54,88.19,0.3,16.94
13.13,3.29,0.3,2.0,0.03,1.0,1.0,0.0,1.54,88.35,0.28,16.16
13.14,3.29,0.31,2.0,0.03,1.0,1.0,0.0,1.54,88.51,0.27,15.37
13.15,3.29,0.32,2.0,0.02,1.0,1.0,0.0,1.55,88.66,0.25,14.58
13.16,3.29,0.33,2.0,0.02,1.0,1.0,0.0,1.55,88.8,0.24,13.8
13.17,3.29,0.34,2.0,0.02,1.0,1.0,0.0,1.55,88.94,0.23,13.01
13.18,3.29,0.35,2.0,0.02,1.0,1.0,0.0,1.55,89.06,0.21,12.22
13.19,3.29,0.36,2.0,0.01,1.0,1.0,0.0,1.56,89.18,0.2,11.42
13.200000000000001,3.29,0.37,2.0,0.01,1.0,1.0,0.0,1.56,89.29,0.19,10.63
13.21,3.29,0.38,2.0,0.01,1.0,1.0,0.0,1.56,89.39,0.17,9.84
13.22,3.29,0.39,2.0,0.01,1.0,1.0,0.0,1.56,89.49,0.16,9.04
13.23,3.29,0.4,2.0,0.01,1.0,1.0,0.0,1.56,89.57,0.14,8.25
13.24,3.29,0.41,2.0,0.01,1.0,1.0,0.0,1.56,89.65,0.13,7.45
13.25,3.29,0.42,2.0,0.0,1.0,1.0,0.0,1.57,89.72,0.12,6.66
13.26,3.29,0.43,2.0,0.0,1.0,1.0,0.0,1.57,89.79,0.1,5.86
13.27,3.29,0.44,2.0,0.0,1.0,1.0,0.0,1.57,89.84,0.09,5.06
